1,Alex,22,[email],01243453425,male
2,"Helen S.",17,[email],06457634543,female
3,"Max H.",45,[email],07657324322,male
4,John,12,[email],09345723467,male
5,"Ivan J.",99,[email],02345324543,male
6,Peter,35,[email],07456342343,male
7,"Ann P.",53,[email],08563445233,female
8,Matthew,33,[email],06435433452,female
9,Kate,21,[email],02453546444,female
10,"Jack E.",43,[email],08967443234,male
11,Taras,37,[email],05464353534,male
12,"Leo D.",42,[email],03534522456,male
